#
# Results on Friday November 30 2018 20:18:43 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36
# Design number was non-random = 29
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,3,0,consent,NULL,,yes
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,3,0,consent,NULL,_REACTION_TIME_,3283
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,4,0,instructions,NULL,_REACTION_TIME_,2324
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,5,0,story,6,_REACTION_TIME_,19206
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,2789
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Question,5,2,story,6,What was really in the box?,a pillow,0,1221
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Question,5,3,story,6,Was John right about that?,no,1,2215
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,4287
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,2975
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,8,0,subj_info,NULL,year,1971
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,8,0,subj_info,NULL,language,english
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,8,0,subj_info,NULL,idturk,A1OZ5BB2L44KG
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,8,0,subj_info,NULL,comment,
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,8,0,subj_info,NULL,sex,male
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,8,0,subj_info,NULL,politics,republican
1543610460,a4cd89e33f483527fa5f1f5fe642ea24,Form,8,0,subj_info,NULL,_REACTION_TIME_,16973
#
# Results on Friday November 30 2018 20:41:58 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 29
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,3,0,consent,NULL,,yes
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,3,0,consent,NULL,_REACTION_TIME_,2250
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,4,0,instructions,NULL,_REACTION_TIME_,1456
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,5,0,story,6,_REACTION_TIME_,28591
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4676
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Question,5,2,story,6,What was really in the box?,a pillow,0,1293
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Question,5,3,story,6,Was John right about that?,no,1,1783
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,3495
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,2752
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,8,0,subj_info,NULL,year,1989
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,8,0,subj_info,NULL,language,English
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,8,0,subj_info,NULL,idturk,A1MNVFRIMBY6SI
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,8,0,subj_info,NULL,comment,
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,8,0,subj_info,NULL,sex,male
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,8,0,subj_info,NULL,politics,democrat
1543610519,a48fa7730b7a4c78f63f8289568fbb4d,Form,8,0,subj_info,NULL,_REACTION_TIME_,19107
#
# Results on Friday November 30 2018 20:45:22 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 32
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610722,316d8353865f96fa389484f8c8089233,Form,3,0,consent,NULL,,yes
1543610722,316d8353865f96fa389484f8c8089233,Form,3,0,consent,NULL,_REACTION_TIME_,9238
1543610722,316d8353865f96fa389484f8c8089233,Form,4,0,instructions,NULL,_REACTION_TIME_,4940
1543610722,316d8353865f96fa389484f8c8089233,Form,5,0,story,6,_REACTION_TIME_,26943
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610722,316d8353865f96fa389484f8c8089233,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4603
1543610722,316d8353865f96fa389484f8c8089233,Question,5,2,story,6,What was really in the box?,a pillow,0,1621
1543610722,316d8353865f96fa389484f8c8089233,Question,5,3,story,6,Was John right about that?,no,1,3336
1543610722,316d8353865f96fa389484f8c8089233,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,4362
1543610722,316d8353865f96fa389484f8c8089233,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,3369
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610722,316d8353865f96fa389484f8c8089233,Form,8,0,subj_info,NULL,year,1989
1543610722,316d8353865f96fa389484f8c8089233,Form,8,0,subj_info,NULL,language,English
1543610722,316d8353865f96fa389484f8c8089233,Form,8,0,subj_info,NULL,idturk,A1X2DPI7Q9QIJK
1543610722,316d8353865f96fa389484f8c8089233,Form,8,0,subj_info,NULL,comment,
1543610722,316d8353865f96fa389484f8c8089233,Form,8,0,subj_info,NULL,sex,male
1543610722,316d8353865f96fa389484f8c8089233,Form,8,0,subj_info,NULL,politics,democrat
1543610722,316d8353865f96fa389484f8c8089233,Form,8,0,subj_info,NULL,_REACTION_TIME_,27387
#
# Results on Friday November 30 2018 20:46:17 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 32
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,3,0,consent,NULL,,yes
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,3,0,consent,NULL,_REACTION_TIME_,3944
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,4,0,instructions,NULL,_REACTION_TIME_,3487
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,5,0,story,6,_REACTION_TIME_,38622
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610777,2b012ad7514195487ee6d7278edc67cc,Question,5,1,story,6,What's in the box%2C according to John?,a pillow,0,4453
1543610777,2b012ad7514195487ee6d7278edc67cc,Question,5,2,story,6,What was really in the box?,a pillow,0,4584
1543610777,2b012ad7514195487ee6d7278edc67cc,Question,5,3,story,6,Was John right about that?,no,1,3454
1543610777,2b012ad7514195487ee6d7278edc67cc,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,5320
1543610777,2b012ad7514195487ee6d7278edc67cc,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,3297
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,8,0,subj_info,NULL,year,1988
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,8,0,subj_info,NULL,language,SPANISH
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,8,0,subj_info,NULL,idturk,A2KXUQP1HERQVA
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,8,0,subj_info,NULL,comment,
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,8,0,subj_info,NULL,sex,female
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,8,0,subj_info,NULL,politics,other
1543610777,2b012ad7514195487ee6d7278edc67cc,Form,8,0,subj_info,NULL,_REACTION_TIME_,17282
#
# Results on Friday November 30 2018 20:47:42 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 34
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,3,0,consent,NULL,,yes
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,3,0,consent,NULL,_REACTION_TIME_,4816
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,4,0,instructions,NULL,_REACTION_TIME_,5236
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,5,0,story,6,_REACTION_TIME_,24564
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610863,df0429d0fc08595f603e6206bd59cc31,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,3938
1543610863,df0429d0fc08595f603e6206bd59cc31,Question,5,2,story,6,What was really in the box?,a pillow,0,1253
1543610863,df0429d0fc08595f603e6206bd59cc31,Question,5,3,story,6,Was John right about that?,no,1,3236
1543610863,df0429d0fc08595f603e6206bd59cc31,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,4438
1543610863,df0429d0fc08595f603e6206bd59cc31,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,3462
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,8,0,subj_info,NULL,year,1982
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,8,0,subj_info,NULL,language,ENGLISH
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,8,0,subj_info,NULL,idturk,A25X755IRWK2U5
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,8,0,subj_info,NULL,comment,NONE
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,8,0,subj_info,NULL,sex,female
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,8,0,subj_info,NULL,politics,republican
1543610863,df0429d0fc08595f603e6206bd59cc31,Form,8,0,subj_info,NULL,_REACTION_TIME_,14663
#
# Results on Friday November 30 2018 20:48:26 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 33
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,3,0,consent,NULL,,yes
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,3,0,consent,NULL,_REACTION_TIME_,34611
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,4,0,instructions,NULL,_REACTION_TIME_,4590
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,5,0,story,6,_REACTION_TIME_,29473
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,20432
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Question,5,2,story,6,What was really in the box?,a pillow,0,2432
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Question,5,3,story,6,Was John right about that?,no,1,7060
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,7844
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,4759
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,8,0,subj_info,NULL,year,1954
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,8,0,subj_info,NULL,language,English
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,8,0,subj_info,NULL,idturk,AOS2PVHT2HYTL
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,8,0,subj_info,NULL,comment,
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,8,0,subj_info,NULL,sex,female
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,8,0,subj_info,NULL,politics,republican
1543610906,3dc5745f51c70eeea9879eaa1049ecad,Form,8,0,subj_info,NULL,_REACTION_TIME_,44940
#
# Results on Friday November 30 2018 20:49:42 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36
# Design number was non-random = 35
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,3,0,consent,NULL,,yes
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,3,0,consent,NULL,_REACTION_TIME_,4850
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,4,0,instructions,NULL,_REACTION_TIME_,2730
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,5,0,story,6,_REACTION_TIME_,22733
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,3525
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Question,5,2,story,6,What was really in the box?,a pillow,0,1973
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Question,5,3,story,6,Was John right about that?,no,1,2526
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,9606
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,5694
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,8,0,subj_info,NULL,year,1969
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,8,0,subj_info,NULL,language,English
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,8,0,subj_info,NULL,idturk,A1B84JJ7ATWVJA
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,8,0,subj_info,NULL,comment,
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,8,0,subj_info,NULL,sex,male
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,8,0,subj_info,NULL,politics,other
1543610982,4934957d76d996d9f0f2e38eb14ddf65,Form,8,0,subj_info,NULL,_REACTION_TIME_,27452
#
# Results on Friday November 30 2018 20:50:24 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36
# Design number was non-random = 34
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611025,93f2b45754d1248df207f75bac64b73e,Form,3,0,consent,NULL,,yes
1543611025,93f2b45754d1248df207f75bac64b73e,Form,3,0,consent,NULL,_REACTION_TIME_,12883
1543611025,93f2b45754d1248df207f75bac64b73e,Form,4,0,instructions,NULL,_REACTION_TIME_,4349
1543611025,93f2b45754d1248df207f75bac64b73e,Form,5,0,story,6,_REACTION_TIME_,65147
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543611025,93f2b45754d1248df207f75bac64b73e,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,3981
1543611025,93f2b45754d1248df207f75bac64b73e,Question,5,2,story,6,What was really in the box?,a pillow,0,1810
1543611025,93f2b45754d1248df207f75bac64b73e,Question,5,3,story,6,Was John right about that?,no,1,3413
1543611025,93f2b45754d1248df207f75bac64b73e,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,11243
1543611025,93f2b45754d1248df207f75bac64b73e,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,not at all worried,NULL,4943
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611025,93f2b45754d1248df207f75bac64b73e,Form,8,0,subj_info,NULL,year,1950
1543611025,93f2b45754d1248df207f75bac64b73e,Form,8,0,subj_info,NULL,language,english
1543611025,93f2b45754d1248df207f75bac64b73e,Form,8,0,subj_info,NULL,idturk,A1SV006WIFZ0BX
1543611025,93f2b45754d1248df207f75bac64b73e,Form,8,0,subj_info,NULL,comment,
1543611025,93f2b45754d1248df207f75bac64b73e,Form,8,0,subj_info,NULL,sex,male
1543611025,93f2b45754d1248df207f75bac64b73e,Form,8,0,subj_info,NULL,politics,other
1543611025,93f2b45754d1248df207f75bac64b73e,Form,8,0,subj_info,NULL,_REACTION_TIME_,60897
#
# Results on Friday November 30 2018 20:51:17 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134
# Design number was non-random = 37
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,3,0,consent,NULL,,yes
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,3,0,consent,NULL,_REACTION_TIME_,22714
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,4,0,instructions,NULL,_REACTION_TIME_,4174
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,5,0,story,6,_REACTION_TIME_,16060
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,5736
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Question,5,2,story,6,What was really in the box?,a pillow,0,1803
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Question,5,3,story,6,Was John right about that?,no,1,3013
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,3494
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,3324
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,8,0,subj_info,NULL,year,1957
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,8,0,subj_info,NULL,language,English
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,8,0,subj_info,NULL,idturk,ASYFM140OEZZ9
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,8,0,subj_info,NULL,comment,
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,8,0,subj_info,NULL,sex,female
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,8,0,subj_info,NULL,politics,democrat
1543611078,a0499c3787b0d020d0db16e42e3b6a28,Form,8,0,subj_info,NULL,_REACTION_TIME_,33690
#
# Results on Friday November 30 2018 20:52:12 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 39
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611133,e50beefc08e53c71861e10608e497296,Form,3,0,consent,NULL,,yes
1543611133,e50beefc08e53c71861e10608e497296,Form,3,0,consent,NULL,_REACTION_TIME_,3303
1543611133,e50beefc08e53c71861e10608e497296,Form,4,0,instructions,NULL,_REACTION_TIME_,1642
1543611133,e50beefc08e53c71861e10608e497296,Form,5,0,story,6,_REACTION_TIME_,1729
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543611133,e50beefc08e53c71861e10608e497296,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,1433
1543611133,e50beefc08e53c71861e10608e497296,Question,5,2,story,6,What was really in the box?,a pillow,0,1871
1543611133,e50beefc08e53c71861e10608e497296,Question,5,3,story,6,Was John right about that?,no,1,3669
1543611133,e50beefc08e53c71861e10608e497296,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,2973
1543611133,e50beefc08e53c71861e10608e497296,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,1183
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611133,e50beefc08e53c71861e10608e497296,Form,8,0,subj_info,NULL,year,1999
1543611133,e50beefc08e53c71861e10608e497296,Form,8,0,subj_info,NULL,language,English
1543611133,e50beefc08e53c71861e10608e497296,Form,8,0,subj_info,NULL,idturk,A1RAMKQ7DTZSY9
1543611133,e50beefc08e53c71861e10608e497296,Form,8,0,subj_info,NULL,comment,
1543611133,e50beefc08e53c71861e10608e497296,Form,8,0,subj_info,NULL,sex,male
1543611133,e50beefc08e53c71861e10608e497296,Form,8,0,subj_info,NULL,politics,democrat
1543611133,e50beefc08e53c71861e10608e497296,Form,8,0,subj_info,NULL,_REACTION_TIME_,14261
#
# Results on Friday November 30 2018 20:54:53 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 40
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
